Date,Daily_cases
2020-02-01,0
2020-02-02,1
2020-02-03,1
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,2
2020-03-03,0
2020-03-04,23
2020-03-05,2
2020-03-06,1
2020-03-07,3
2020-03-08,5
2020-03-09,4
2020-03-10,13
2020-03-11,6
2020-03-12,11
2020-03-13,9
2020-03-14,20
2020-03-15,11
2020-03-16,6
2020-03-17,23
2020-03-18,14
2020-03-19,38
2020-03-20,50
2020-03-21,86
2020-03-22,66
2020-03-23,103
2020-03-24,37
2020-03-25,121
2020-03-26,70
2020-03-27,160
2020-03-28,100
2020-03-29,37
2020-03-30,227
2020-03-31,146
2020-04-01,601
2020-04-02,545
2020-04-03,24
2020-04-04,515
2020-04-05,506
2020-04-06,1190
2020-04-07,533
2020-04-08,605
2020-04-09,809
2020-04-10,873
2020-04-11,848
2020-04-12,759
2020-04-13,1248
2020-04-14,1034
2020-04-15,835
2020-04-16,1108
2020-04-17,922
2020-04-18,1370
2020-04-19,1893
2020-04-20,924
2020-04-21,1541
2020-04-22,1290
2020-04-23,1707
2020-04-24,1453
2020-04-25,1753
2020-04-26,1607
2020-04-27,1561
2020-04-28,1873
2020-04-29,1738
2020-04-30,1801
2020-05-01,2394
2020-05-02,2442
2020-05-03,2806
2020-05-04,3932
2020-05-05,2963
2020-05-06,3587
2020-05-07,3364
2020-05-08,3344
2020-05-09,3113
2020-05-10,4353
2020-05-11,3607
2020-05-12,3524
2020-05-13,3763
2020-05-14,3942
2020-05-15,3787
2020-05-16,4864
2020-05-17,5050
2020-05-18,4630
2020-05-19,6147
2020-05-20,5553
2020-05-21,6198
2020-05-22,6568
2020-05-23,6629
2020-05-24,7113
2020-05-25,6414
2020-05-26,5843
2020-05-27,7293
2020-05-28,7300
2020-05-29,8105
2020-05-30,8336
2020-05-31,8782
2020-06-01,7761
2020-06-02,8821
2020-06-03,9633
2020-06-04,9889
2020-06-05,9471
2020-06-06,10438
2020-06-07,10864
2020-06-08,8442
2020-06-09,10218
2020-06-10,10459
2020-06-11,10930
2020-06-12,11458
2020-06-13,11929
2020-06-14,11502
2020-06-15,10667
2020-06-16,10974
2020-06-17,12881
2020-06-18,13586
2020-06-19,14516
2020-06-20,15403
2020-06-21,14831
2020-06-22,14933
2020-06-23,15968
2020-06-24,16922
2020-06-25,17296
2020-06-26,18552
2020-06-27,19906
2020-06-28,19459
2020-06-29,18522
2020-06-30,18641
2020-07-01,19160
2020-07-02,20903
2020-07-03,22771
2020-07-04,24850
2020-07-05,24248
2020-07-06,22251
2020-07-07,22753
2020-07-08,24879
2020-07-09,26506
2020-07-10,27114
2020-07-11,28606
2020-07-12,28732
2020-07-13,28498
2020-07-14,29429
2020-07-15,32676
2020-07-16,34975
2020-07-17,35252
2020-07-18,38697
2020-07-19,40425
2020-07-20,37132
2020-07-21,37740
2020-07-22,45720
2020-07-23,49310
2020-07-24,48916
2020-07-25,48611
2020-07-26,49981
2020-07-27,44457
2020-07-28,51596
2020-07-29,50294
2020-07-30,52783
2020-07-31,61242
2020-08-01,54735
2020-08-02,52972
2020-08-03,52050
2020-08-04,52509
2020-08-05,56282
2020-08-06,62538
2020-08-07,61537
2020-08-08,64399
2020-08-09,62064
2020-08-10,53601
2020-08-11,60963
2020-08-12,66999
2020-08-13,64553
2020-08-14,64732
2020-08-15,64030
2020-08-16,57711
2020-08-17,55018
2020-08-18,64572
2020-08-19,69672
2020-08-20,68900
2020-08-21,69876
2020-08-22,69239
2020-08-23,61408
2020-08-24,60975
2020-08-25,57224
2020-08-26,85687
2020-08-27,77266
2020-08-28,76472
2020-08-29,78761
2020-08-30,78512
2020-08-31,69921
2020-09-01,78357
2020-09-02,83883
2020-09-03,83341
2020-09-04,86432
2020-09-05,90632
2020-09-06,90802
2020-09-07,75809
2020-09-08,89706
2020-09-09,95735
2020-09-10,96551
2020-09-11,97570
2020-09-12,94372
2020-09-13,92071
2020-09-14,83809
2020-09-15,90123
2020-09-16,97894
2020-09-17,96424
2020-09-18,93337
2020-09-19,92605
2020-09-20,86961
2020-09-21,75083
2020-09-22,83347
2020-09-23,86508
2020-09-24,86052
2020-09-25,85362
2020-09-26,88600
2020-09-27,82170
2020-09-28,70589
2020-09-29,80472
2020-09-30,86821
2020-10-01,81484
2020-10-02,79476
2020-10-03,75829
2020-10-04,74442
2020-10-05,61267
2020-10-06,72049
2020-10-07,78524
2020-10-08,70496
2020-10-09,73272
2020-10-10,74383
2020-10-11,66732
2020-10-12,55342
2020-10-13,63509
2020-10-14,67708
2020-10-15,63371
2020-10-16,62212
2020-10-17,61871
2020-10-18,55722
2020-10-19,46790
2020-10-20,54044
2020-10-21,55839
2020-10-22,54366
2020-10-23,53370
2020-10-24,50129
2020-10-25,45148
2020-10-26,36470
2020-10-27,43893
2020-10-28,49881
2020-10-29,48648
2020-10-30,48268
2020-10-31,46963
2020-11-01,45231
2020-11-02,38310
2020-11-03,46253
2020-11-04,50210
2020-11-05,47638
2020-11-06,50356
2020-11-07,45674
2020-11-08,45903
2020-11-09,38073
2020-11-10,44281
2020-11-11,47905
2020-11-12,44879
2020-11-13,44684
2020-11-14,41100
2020-11-15,30548
2020-11-16,29163
2020-11-17,38617
2020-11-18,45576
2020-11-19,45882
2020-11-20,46232
2020-11-21,45209
2020-11-22,44059
2020-11-23,37975
2020-11-24,44376
2020-11-25,44489
2020-11-26,43082
2020-11-27,41322
2020-11-28,41810
2020-11-29,38772
2020-11-30,31118
2020-12-01,36604
2020-12-02,35551
2020-12-03,36595
2020-12-04,36652
2020-12-05,36011
2020-12-06,32981
2020-12-07,26567
2020-12-08,32080
2020-12-09,31521
2020-12-10,29373
2020-12-11,30031
2020-12-12,30254
2020-12-13,27071
2020-12-14,22065
2020-12-15,26382
2020-12-16,24010
2020-12-17,22890
2020-12-18,25152
2020-12-19,26624
2020-12-20,24337
2020-12-21,19556
2020-12-22,23950
2020-12-23,24712
2020-12-24,23067
2020-12-25,22273
2020-12-26,18732
2020-12-27,20021
2020-12-28,16432
2020-12-29,20549
2020-12-30,21822
2020-12-31,20035
2021-01-01,19079
2021-01-02,18177
2021-01-03,16504
2021-01-04,16375
2021-01-05,18088
2021-01-06,20346
2021-01-07,18139
2021-01-08,0
2021-01-09,36867
2021-01-10,16311
2021-01-11,12584
2021-01-12,15968
2021-01-13,16946
2021-01-14,15590
2021-01-15,15158
2021-01-16,15144
2021-01-17,13788
2021-01-18,10050
2021-01-19,13816
2021-01-20,15244
2021-01-21,14545
2021-01-22,14256
2021-01-23,14849
2021-01-24,13203
2021-01-25,9102
2021-01-26,12689
2021-01-27,11666
2021-01-28,18855
2021-01-29,13082
2021-01-30,13044
2021-01-31,11436
2021-02-01,8635
2021-02-02,11039
2021-02-03,12899
2021-02-04,12408
2021-02-05,11713
2021-02-06,12059
2021-02-07,11831
2021-02-08,9110
2021-02-09,11067
2021-02-10,12923
2021-02-11,9309
2021-02-12,12143
2021-02-13,12194
2021-02-14,11649
2021-02-15,9121
2021-02-16,11610
2021-02-17,12881
2021-02-18,13193
2021-02-19,13993
2021-02-20,14264
2021-02-21,14199
2021-02-22,10584
2021-02-23,13742
2021-02-24,16738
2021-02-25,16577
2021-02-26,16488
2021-02-27,16752
2021-02-28,15510
2021-03-01,12286
2021-03-02,14989
2021-03-03,17407
2021-03-04,16838
2021-03-05,18284
2021-03-06,18754
2021-03-07,18599
2021-03-08,15388
2021-03-09,17921
2021-03-10,22854
2021-03-11,23285
2021-03-12,24882
2021-03-13,25320
2021-03-14,26291
2021-03-15,24492
2021-03-16,28903
2021-03-17,35871
2021-03-18,39726
2021-03-19,40953
2021-03-20,43846
2021-03-21,46951
2021-03-22,40715
2021-03-23,47262
2021-03-24,53476
2021-03-25,59118
2021-03-26,62258
2021-03-27,62714
2021-03-28,68020
2021-03-29,56211
2021-03-30,53480
2021-03-31,72330
2021-04-01,81466
2021-04-02,89129
2021-04-03,93249
2021-04-04,103558
2021-04-05,96982
2021-04-06,115736
2021-04-07,126789
2021-04-08,131968
2021-04-09,145384
2021-04-10,152879
2021-04-11,168912
2021-04-12,161736
2021-04-13,184372
2021-04-14,200739
2021-04-15,217353
2021-04-16,234692
2021-04-17,261394
2021-04-18,273802
2021-04-19,259167
2021-04-20,295158
2021-04-21,314644
2021-04-22,332921
2021-04-23,346786
2021-04-24,349691
2021-04-25,352991
2021-04-26,323023
2021-04-27,360927
2021-04-28,379308
2021-04-29,386555
2021-04-30,401993
2021-05-01,392488
2021-05-02,368060
2021-05-03,357316
2021-05-04,382146
2021-05-05,412431
2021-05-06,414188
2021-05-07,401078
2021-05-08,403405
2021-05-09,366494
2021-05-10,329942
2021-05-11,348421
2021-05-12,362727
2021-05-13,343144
2021-05-14,326098
2021-05-15,311170
2021-05-16,281386
2021-05-17,263533
2021-05-18,267334
2021-05-19,276110
2021-05-20,259551
2021-05-21,257299
2021-05-22,240842
2021-05-23,222315
2021-05-24,196427
2021-05-25,208921
2021-05-26,211298
2021-05-27,186364
2021-05-28,173790
2021-05-29,165553
2021-05-30,152734
2021-05-31,127510
2021-06-01,132788
2021-06-02,134154
2021-06-03,132364
2021-06-04,120529
2021-06-05,114460
2021-06-06,100636
2021-06-07,86498
2021-06-08,92596
2021-06-09,93463
2021-06-10,92291
2021-06-11,84332
2021-06-12,80834
2021-06-13,70421
2021-06-14,60471
2021-06-15,62224
2021-06-16,67208
2021-06-17,62480
2021-06-18,60753
2021-06-19,58226
2021-06-20,53449
2021-06-21,42640
2021-06-22,50848
2021-06-23,54069
2021-06-24,51667
2021-06-25,48698
2021-06-26,50040
2021-06-27,46148
2021-06-28,37566
2021-06-29,45951
2021-06-30,48786
2021-07-01,46617
2021-07-02,44111
2021-07-03,43071
2021-07-04,39796
2021-07-05,34703
2021-07-06,43733
2021-07-07,45892
2021-07-08,43393
2021-07-09,42766
2021-07-10,41506
2021-07-11,37154
2021-07-12,32906
2021-07-13,38865
2021-07-14,41733
2021-07-15,38949
2021-07-16,38079
2021-07-17,41157
2021-07-18,38164
2021-07-19,30093
2021-07-20,42015
2021-07-21,41383
2021-07-22,35342
2021-07-23,58690
2021-07-24,78839
2021-07-25,39361
2021-07-26,29689
2021-07-27,43654
2021-07-28,43509
2021-07-29,44230
2021-07-30,41649
2021-07-31,41831
2021-08-01,40134
2021-08-02,30549
2021-08-03,42625
2021-08-04,42982
2021-08-05,44643
2021-08-06,38628
2021-08-07,39070
2021-08-08,35499
2021-08-09,28204
2021-08-10,38353
2021-08-11,41195
2021-08-12,40120
2021-08-13,38667
2021-08-14,36083
2021-08-15,32937
2021-08-16,25166
2021-08-17,35178
2021-08-18,36401
2021-08-19,36571
2021-08-20,34457
2021-08-21,30948
2021-08-22,25072
2021-08-23,25467
2021-08-24,37593
2021-08-25,46164
2021-08-26,44658
2021-08-27,46759
2021-08-28,45083
2021-08-29,42909
2021-08-30,30941
2021-08-31,41965
2021-09-01,47092
2021-09-02,45352
2021-09-03,42618
2021-09-04,42766
2021-09-05,38948
2021-09-06,31222
2021-09-07,37875
2021-09-08,43263
2021-09-09,34973
2021-09-10,33376
2021-09-11,28591
2021-09-12,27254
2021-09-13,25404
2021-09-14,27176
2021-09-15,30570
2021-09-16,34403
2021-09-17,35662
2021-09-18,30773
2021-09-19,30256
2021-09-20,26115
2021-09-21,26964
2021-09-22,31923
2021-09-23,31382
2021-09-24,29616
2021-09-25,28326
2021-09-26,26041
2021-09-27,18795
2021-09-28,18870
2021-09-29,23529
2021-09-30,26727
2021-10-01,24354
2021-10-02,22842
2021-10-03,20799
2021-10-04,18346
2021-10-05,18833
2021-10-06,22431
2021-10-07,21257
2021-10-08,19740
2021-10-09,18166
2021-10-10,18132
2021-10-11,14313
2021-10-12,15823
2021-10-13,18987
2021-10-14,16862
2021-10-15,15981
2021-10-16,14146
2021-10-17,13596
2021-10-18,13058
2021-10-19,14623
2021-10-20,18454
2021-10-21,15786
2021-10-22,16326
2021-10-23,15906
2021-10-24,14306
2021-10-25,12428
2021-10-26,13451
2021-10-27,16156
2021-10-28,14348
2021-10-29,14313
2021-10-30,12830
2021-10-31,12514
2021-11-01,10423
2021-11-02,11903
2021-11-03,12885
2021-11-04,12729
2021-11-05,10929
2021-11-06,10826
2021-11-07,11478
2021-11-08,10126
